Honorific Title,First Name,Last Name,Constituency,Province / Territory,Political Affiliation,Start Date,End Date
,Dawn,Black,New Westminster—Coquitlam,British Columbia,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Jean-Pierre,Blackburn,Jonquière—Alma,Quebec,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Bill,Blaikie,Elmwood—Transcona,Manitoba,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Raynald,Blais,Gaspésie—Îles-de-la-Madeleine,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Steven,Blaney,Lévis—Bellechasse,Quebec,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Raymond,Bonin,Nickel Belt,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,France,Bonsant,Compton—Stanstead,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Ken,Boshcoff,Thunder Bay—Rainy River,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Robert,Bouchard,Chicoutimi—Le Fjord,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Sylvie,Boucher,Beauport—Limoilou,Quebec,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Diane,Bourgeois,Terrebonne—Blainville,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Garry,Breitkreuz,Yorkton—Melville,Saskatchewan,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Scott,Brison,Kings—Hants,Nova Scotia,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Bonnie,Brown,Oakville,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Gordon,Brown,Leeds—Grenville,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Patrick,Brown,Barrie,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Rod,Bruinooge,Winnipeg South,Manitoba,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Paule,Brunelle,Trois-Rivières,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Gerry,Byrne,Humber—St. Barbe—Baie Verte,Newfoundland and Labrador,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Blaine,Calkins,Wetaskiwin,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Ron,Cannan,Kelowna—Lake Country,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,John,Cannis,Scarborough Centre,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Lawrence,Cannon,Pontiac,Quebec,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Serge,Cardin,Sherbrooke,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Colin,Carrie,Oshawa,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Robert,Carrier,Alfred-Pellan,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Bill,Casey,Cumberland—Colchester—Musquodoboit Valley,Nova Scotia,Independent,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Rick,Casson,Lethbridge,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Brenda,Chamberlain,Guelph,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-04-07 11:59:59 PM
Hon.,Raymond,Chan,Richmond,British Columbia,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Chris,Charlton,Hamilton Mountain,Ontario,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Michael,Chong,Wellington—Halton Hills,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Olivia,Chow,Trinity—Spadina,Ontario,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,David,Christopherson,Hamilton Centre,Ontario,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Rob,Clarke,Desnethé—Missinippi—Churchill River,Saskatchewan,Conservative,2008-03-17 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Tony,Clement,Parry Sound—Muskoka,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Denis,Coderre,Bourassa,Quebec,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Joe,Comartin,Windsor—Tecumseh,Ontario,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Joe,Comuzzi,Thunder Bay—Superior North,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Irwin,Cotler,Mount Royal,Quebec,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Paul,Crête,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Jean,Crowder,Nanaimo—Cowichan,British Columbia,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Nathan,Cullen,Skeena—Bulkley Valley,British Columbia,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Roy,Cullen,Etobicoke North,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,John,Cummins,Delta—Richmond East,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Rodger,Cuzner,Cape Breton—Canso,Nova Scotia,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Jean-Claude,D'Amours,Madawaska—Restigouche,New Brunswick,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Patricia,Davidson,Sarnia—Lambton,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Libby,Davies,Vancouver East,British Columbia,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Stockwell,Day,Okanagan—Coquihalla,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Claude,DeBellefeuille,Beauharnois—Salaberry,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Dean,Del Mastro,Peterborough,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Nicole,Demers,Laval,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Johanne,Deschamps,Laurentides—Labelle,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Barry,Devolin,Haliburton—Kawartha Lakes—Brock,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Paul,Dewar,Ottawa Centre,Ontario,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Sukh,Dhaliwal,Newton—North Delta,British Columbia,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Ruby,Dhalla,Brampton—Springdale,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Stéphane,Dion,Saint-Laurent—Cartierville,Quebec,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Ujjal,Dosanjh,Vancouver South,British Columbia,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Norman E.,Doyle,St. John's East,Newfoundland and Labrador,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Ken,Dryden,York Centre,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Gilles,Duceppe,Laurier—Sainte-Marie,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Rick,Dykstra,St. Catharines,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Wayne,Easter,Malpeque,Prince Edward Island,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,David,Emerson,Vancouver Kingsway,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Ken,Epp,Edmonton—Sherwood Park,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Mark,Eyking,Sydney—Victoria,Nova Scotia,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Meili,Faille,Vaudreuil-Soulanges,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Ed,Fast,Abbotsford,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Diane,Finley,Haldimand—Norfolk,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Brian,Fitzpatrick,Prince Albert,Saskatchewan,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Jim,Flaherty,Whitby—Oshawa,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Steven,Fletcher,Charleswood—St. James—Assiniboia,Manitoba,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Raymonde,Folco,Laval—Les Îles,Quebec,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Joe,Fontana,London North Centre,Ontario,Liberal,2006-01-23 12:00:00 AM,2006-09-20 11:59:59 PM
,Carole,Freeman,Châteauguay—Saint-Constant,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Hedy,Fry,Vancouver Centre,British Columbia,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Christiane,Gagnon,Québec,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Royal,Galipeau,Ottawa—Orléans,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Cheryl,Gallant,Renfrew—Nipissing—Pembroke,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Roger,Gaudet,Montcalm,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Michel,Gauthier,Roberval—Lac-Saint-Jean,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2007-07-29 11:59:59 PM
Hon.,John,Godfrey,Don Valley West,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-08-01 11:59:59 PM
,Yvon,Godin,Acadie—Bathurst,New Brunswick,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Peter,Goldring,Edmonton East,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Ralph,Goodale,Wascana,Saskatchewan,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Gary,Goodyear,Cambridge,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Jacques,Gourde,Lotbinière—Chutes-de-la-Chaudière,Quebec,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Bill,Graham,Toronto Centre,Ontario,Liberal,2006-01-23 12:00:00 AM,2007-07-02 11:59:59 PM
,Raymond,Gravel,Repentigny,Quebec,Bloc Québécois,2006-11-27 12:00:00 AM,2008-10-13 11:59:59 PM
,Nina,Grewal,Fleetwood—Port Kells,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Albina,Guarnieri,Mississauga East—Cooksville,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Monique,Guay,Rivière-du-Nord,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Helena,Guergis,Simcoe—Grey,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Michel,Guimond,Montmorency—Charlevoix—Haute-Côte-Nord,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Martha,Hall Findlay,Willowdale,Ontario,Liberal,2008-03-17 12:00:00 AM,2008-10-13 11:59:59 PM
,Art,Hanger,Calgary Northeast,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Right Hon.,Stephen,Harper,Calgary Southwest,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Richard,Harris,Cariboo—Prince George,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Luc,Harvey,Louis-Hébert,Quebec,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Laurie,Hawn,Edmonton Centre,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Loyola,Hearn,St. John's South—Mount Pearl,Newfoundland and Labrador,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Russ,Hiebert,South Surrey—White Rock—Cloverdale,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Jay,Hill,Prince George—Peace River,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Betty,Hinton,Kamloops—Thompson—Cariboo,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Mark,Holland,Ajax—Pickering,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Charles,Hubbard,Miramichi,New Brunswick,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Michael,Ignatieff,Etobicoke—Lakeshore,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Rahim,Jaffer,Edmonton—Strathcona,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Brian,Jean,Fort McMurray—Athabasca,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Marlene,Jennings,Notre-Dame-de-Grâce—Lachine,Quebec,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Peter,Julian,Burnaby—New Westminster,British Columbia,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Susan,Kadis,Thornhill,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Randy,Kamp,Pitt Meadows—Maple Ridge—Mission,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Nancy,Karetak-Lindell,Nunavut,Nunavut,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Jim,Karygiannis,Scarborough—Agincourt,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Gerald,Keddy,South Shore—St. Margaret's,Nova Scotia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Tina,Keeper,Churchill,Manitoba,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Jason,Kenney,Calgary Southeast,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Wajid,Khan,Mississauga—Streetsville,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Ed,Komarnicki,Souris—Moose Mountain,Saskatchewan,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Maka,Kotto,Saint-Lambert,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-03-13 2:00:59 PM
,Daryl,Kramp,Prince Edward—Hastings,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Jean-Yves,Laforest,Saint-Maurice—Champlain,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Mario,Laframboise,Argenteuil—Papineau—Mirabel,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Mike,Lake,Edmonton—Mill Woods—Beaumont,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Francine,Lalonde,La Pointe-de-l'Île,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Jean,Lapierre,Outremont,Quebec,Liberal,2006-01-23 12:00:00 AM,2007-01-28 12:00:00 AM
,Guy,Lauzon,Stormont—Dundas—South Glengarry,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Carole,Lavallée,Saint-Bruno—Saint-Hubert,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Jack,Layton,Toronto—Danforth,Ontario,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Denis,Lebel,Roberval—Lac-Saint-Jean,Quebec,Conservative,2007-09-17 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Dominic,LeBlanc,Beauséjour,New Brunswick,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Derek,Lee,Scarborough—Rouge River,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Marc,Lemay,Abitibi—Témiscamingue,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Pierre,Lemieux,Glengarry—Prescott—Russell,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Yves,Lessard,Chambly—Borduas,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Yvon,Lévesque,Abitibi—Baie-James—Nunavik—Eeyou,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Yvan,Loubier,Saint-Hyacinthe—Bagot,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2007-02-21 11:59:59 PM
,Tom,Lukiwski,Regina—Lumsden—Lake Centre,Saskatchewan,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Gary,Lunn,Saanich—Gulf Islands,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,James,Lunney,Nanaimo—Alberni,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Marcel,Lussier,Brossard—La Prairie,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Lawrence,MacAulay,Cardigan,Prince Edward Island,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Peter,MacKay,Central Nova,Nova Scotia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Dave,MacKenzie,Oxford,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Gurbax,Malhi,Bramalea—Gore—Malton,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Luc,Malo,Verchères—Les Patriotes,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,John,Maloney,Welland,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Fabian,Manning,Avalon,Newfoundland and Labrador,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Inky,Mark,Dauphin—Swan River—Marquette,Manitoba,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Diane,Marleau,Sudbury,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Wayne,Marston,Hamilton East—Stoney Creek,Ontario,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Keith,Martin,Esquimalt—Juan de Fuca,British Columbia,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Pat,Martin,Winnipeg Centre,Manitoba,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Right Hon.,Paul,Martin,LaSalle—Émard,Quebec,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Tony,Martin,Sault Ste. Marie,Ontario,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Brian,Masse,Windsor West,Ontario,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Irene,Mathyssen,London—Fanshawe,Ontario,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Bill,Matthews,Random—Burin—St. George's,Newfoundland and Labrador,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Colin,Mayes,Okanagan—Shuswap,British Columbia,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,John,McCallum,Markham—Unionville,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Alexa,McDonough,Halifax,Nova Scotia,NDP,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,David,McGuinty,Ottawa South,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Joe,McGuire,Egmont,Prince Edward Island,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,John,McKay,Scarborough—Guildwood,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Dan,McTeague,Pickering—Scarborough East,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Réal,Ménard,Hochelaga,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Serge,Ménard,Marc-Aurèle-Fortin,Quebec,Bloc Québécois,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Ted,Menzies,Macleod,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Gary,Merasty,Desnethé—Missinippi—Churchill River,Saskatchewan,Liberal,2006-01-23 12:00:00 AM,2007-08-31 11:59:59 PM
Hon.,Rob,Merrifield,Yellowhead,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Larry,Miller,Bruce—Grey—Owen Sound,Ontario,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Peter,Milliken,Kingston and the Islands,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
,Bob,Mills,Red Deer,Alberta,Conservative,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
Hon.,Maria,Minna,Beaches—East York,Ontario,Liberal,2006-01-23 12:00:00 AM,2008-10-13 11:59:59 PM
